Site,Label,concepticonReference,Concepticon_Gloss
3417,tongue_4,1205,TONGUE
3418,tongue_5,1205,TONGUE
3419,tongue_6,1205,TONGUE
3420,tongue_7,1205,TONGUE
3421,tongue_8,1205,TONGUE
3422,tongue_9,1205,TONGUE
3423,tooth_1,1380,TOOTH
3424,tooth_2,1380,TOOTH
3425,tooth_3,1380,TOOTH
3426,tooth_4,1380,TOOTH
3427,tooth_5,1380,TOOTH
3428,tooth_6,1380,TOOTH
3429,tree_1,906,TREE
3430,tree_10,906,TREE
3431,tree_11,906,TREE
3432,tree_12,906,TREE
3433,tree_13,906,TREE
3434,tree_14,906,TREE
3435,tree_15,906,TREE
3436,tree_16,906,TREE
3437,tree_17,906,TREE
3438,tree_18,906,TREE
3439,tree_19,906,TREE
3440,tree_2,906,TREE
3441,tree_20,906,TREE
3442,tree_22,906,TREE
3443,tree_23,906,TREE
3444,tree_24,906,TREE
3445,tree_25,906,TREE
3446,tree_26,906,TREE
3447,tree_27,906,TREE
3448,tree_28,906,TREE
3449,tree_29,906,TREE
3450,tree_3,906,TREE
3451,tree_30,906,TREE
3452,tree_31,906,TREE
3453,tree_32,906,TREE
3454,tree_33,906,TREE
3455,tree_34,906,TREE
3456,tree_35,906,TREE
3457,tree_36,906,TREE
3458,tree_37,906,TREE
3459,tree_38,906,TREE
3460,tree_39,906,TREE
3461,tree_4,906,TREE
3462,tree_40,906,TREE
3463,tree_41,906,TREE
3464,tree_5,906,TREE
3465,tree_6,906,TREE
3466,tree_7,906,TREE
3467,tree_8,906,TREE
3468,tree_9,906,TREE
3469,two_1,1498,TWO
3470,two_10,1498,TWO
3471,two_11,1498,TWO
3472,two_12,1498,TWO
3473,two_14,1498,TWO
3474,two_15,1498,TWO
3475,two_16,1498,TWO
3476,two_17,1498,TWO
3477,two_18,1498,TWO
3478,two_19,1498,TWO
3479,two_2,1498,TWO
3480,two_3,1498,TWO
3481,two_4,1498,TWO
3482,two_5,1498,TWO
3483,two_6,1498,TWO
3484,two_7,1498,TWO
3485,two_8,1498,TWO
3486,two_9,1498,TWO
3487,urine_1,1142,URINE
3488,urine_10,1142,URINE
3489,urine_11,1142,URINE
3490,urine_12,1142,URINE
3491,urine_13,1142,URINE
3492,urine_14,1142,URINE
3493,urine_15,1142,URINE
3494,urine_16,1142,URINE
3495,urine_17,1142,URINE
3496,urine_18,1142,URINE
3497,urine_19,1142,URINE
3498,urine_2,1142,URINE
3499,urine_20,1142,URINE
3500,urine_21,1142,URINE
3501,urine_22,1142,URINE
3502,urine_23,1142,URINE
3503,urine_24,1142,URINE
3504,urine_25,1142,URINE
3505,urine_26,1142,URINE
3506,urine_27,1142,URINE
3507,urine_28,1142,URINE
3508,urine_29,1142,URINE
3509,urine_3,1142,URINE
3510,urine_30,1142,URINE
3511,urine_31,1142,URINE
3512,urine_4,1142,URINE
3513,urine_5,1142,URINE
3514,urine_6,1142,URINE
3515,urine_7,1142,URINE
3516,urine_8,1142,URINE
3517,urine_9,1142,URINE
3518,village_1,930,VILLAGE
3519,village_10,930,VILLAGE
3520,village_11,930,VILLAGE
3521,village_12,930,VILLAGE
3522,village_13,930,VILLAGE
3523,village_14,930,VILLAGE
3524,village_15,930,VILLAGE
3525,village_16,930,VILLAGE
3526,village_17,930,VILLAGE
3527,village_18,930,VILLAGE
3528,village_19,930,VILLAGE
3529,village_2,930,VILLAGE
3530,village_20,930,VILLAGE
3531,village_21,930,VILLAGE
3532,village_22,930,VILLAGE
3533,village_23,930,VILLAGE
3534,village_24,930,VILLAGE
3535,village_25,930,VILLAGE
3536,village_26,930,VILLAGE
3537,village_27,930,VILLAGE
3538,village_28,930,VILLAGE
3539,village_29,930,VILLAGE
3540,village_3,930,VILLAGE
3541,village_30,930,VILLAGE
3542,village_31,930,VILLAGE
3543,village_32,930,VILLAGE
3544,village_33,930,VILLAGE
3545,village_35,930,VILLAGE
3546,village_36,930,VILLAGE
3547,village_37,930,VILLAGE
3548,village_38,930,VILLAGE
3549,village_39,930,VILLAGE
3550,village_4,930,VILLAGE
3551,village_40,930,VILLAGE
3552,village_41,930,VILLAGE
3553,village_42,930,VILLAGE
3554,village_43,930,VILLAGE
3555,village_44,930,VILLAGE
3556,village_45,930,VILLAGE
3557,village_46,930,VILLAGE
3558,village_47,930,VILLAGE
3559,village_48,930,VILLAGE
3560,village_49,930,VILLAGE
3561,village_5,930,VILLAGE
3562,village_50,930,VILLAGE
3563,village_51,930,VILLAGE
3564,village_52,930,VILLAGE
3565,village_53,930,VILLAGE
3566,village_54,930,VILLAGE
3567,village_55,930,VILLAGE
3568,village_56,930,VILLAGE
3569,village_57,930,VILLAGE
3570,village_58,930,VILLAGE
3571,village_59,930,VILLAGE
3572,village_6,930,VILLAGE
3573,village_60,930,VILLAGE
3574,village_61,930,VILLAGE
3575,village_62,930,VILLAGE
3576,village_63,930,VILLAGE
3577,village_64,930,VILLAGE
3578,village_65,930,VILLAGE
3579,village_66,930,VILLAGE
3580,village_67,930,VILLAGE
3581,village_68,930,VILLAGE
3582,village_7,930,VILLAGE
3583,village_8,930,VILLAGE
3584,village_9,930,VILLAGE
3585,vomit_1,1278,VOMIT
3586,vomit_10,1278,VOMIT
3587,vomit_11,1278,VOMIT
3588,vomit_12,1278,VOMIT
3589,vomit_13,1278,VOMIT
3590,vomit_14,1278,VOMIT
3591,vomit_15,1278,VOMIT
3592,vomit_16,1278,VOMIT
3593,vomit_17,1278,VOMIT
3594,vomit_18,1278,VOMIT
3595,vomit_19,1278,VOMIT
3596,vomit_2,1278,VOMIT
3597,vomit_20,1278,VOMIT
3598,vomit_21,1278,VOMIT
3599,vomit_22,1278,VOMIT
3600,vomit_23,1278,VOMIT
3601,vomit_24,1278,VOMIT
3602,vomit_25,1278,VOMIT
3603,vomit_26,1278,VOMIT
3604,vomit_27,1278,VOMIT
3605,vomit_28,1278,VOMIT
3606,vomit_29,1278,VOMIT
3607,vomit_3,1278,VOMIT
3608,vomit_30,1278,VOMIT
3609,vomit_31,1278,VOMIT
3610,vomit_4,1278,VOMIT
3611,vomit_5,1278,VOMIT
3612,vomit_6,1278,VOMIT
3613,vomit_7,1278,VOMIT
3614,vomit_8,1278,VOMIT
3615,vomit_9,1278,VOMIT
3616,walk_1,1443,WALK
3617,walk_10,1443,WALK
3618,walk_11,1443,WALK
3619,walk_12,1443,WALK
3620,walk_13,1443,WALK
3621,walk_14,1443,WALK
3622,walk_15,1443,WALK
3623,walk_16,1443,WALK
3624,walk_17,1443,WALK
3625,walk_18,1443,WALK
3626,walk_19,1443,WALK
3627,walk_2,1443,WALK
3628,walk_20,1443,WALK
3629,walk_21,1443,WALK
3630,walk_22,1443,WALK
3631,walk_23,1443,WALK
3632,walk_24,1443,WALK
3633,walk_25,1443,WALK
3634,walk_26,1443,WALK
3635,walk_27,1443,WALK
3636,walk_28,1443,WALK
3637,walk_29,1443,WALK
3638,walk_3,1443,WALK
3639,walk_30,1443,WALK
3640,walk_31,1443,WALK
3641,walk_32,1443,WALK
3642,walk_33,1443,WALK
3643,walk_34,1443,WALK
3644,walk_35,1443,WALK
3645,walk_36,1443,WALK
3646,walk_37,1443,WALK
3647,walk_38,1443,WALK
3648,walk_39,1443,WALK
3649,walk_4,1443,WALK
3650,walk_40,1443,WALK
3651,walk_41,1443,WALK
3652,walk_42,1443,WALK
3653,walk_43,1443,WALK
3654,walk_44,1443,WALK
3655,walk_45,1443,WALK
3656,walk_46,1443,WALK
3657,walk_47,1443,WALK
3658,walk_48,1443,WALK
3659,walk_49,1443,WALK
3660,walk_5,1443,WALK
3661,walk_50,1443,WALK
3662,walk_51,1443,WALK
3663,walk_52,1443,WALK
3664,walk_53,1443,WALK
3665,walk_6,1443,WALK
3666,walk_7,1443,WALK
3667,walk_8,1443,WALK
3668,walk_9,1443,WALK
3669,war_1,935,WAR
3670,war_10,935,WAR
3671,war_11,935,WAR
3672,war_12,935,WAR
3673,war_13,935,WAR
3674,war_14,935,WAR
3675,war_15,935,WAR
3676,war_16,935,WAR
3677,war_17,935,WAR
3678,war_18,935,WAR
3679,war_19,935,WAR
3680,war_2,935,WAR
3681,war_20,935,WAR
3682,war_21,935,WAR
3683,war_22,935,WAR
3684,war_23,935,WAR
3685,war_24,935,WAR
3686,war_25,935,WAR
3687,war_26,935,WAR
3688,war_27,935,WAR
3689,war_28,935,WAR
3690,war_29,935,WAR
3691,war_3,935,WAR
3692,war_30,935,WAR
3693,war_31,935,WAR
3694,war_32,935,WAR
3695,war_33,935,WAR
3696,war_34,935,WAR
3697,war_35,935,WAR
3698,war_36,935,WAR
3699,war_37,935,WAR
3700,war_38,935,WAR
3701,war_39,935,WAR
3702,war_4,935,WAR
3703,war_40,935,WAR
3704,war_41,935,WAR
3705,war_42,935,WAR
3706,war_43,935,WAR
3707,war_44,935,WAR
3708,war_45,935,WAR
3709,war_46,935,WAR
3710,war_47,935,WAR
3711,war_48,935,WAR
3712,war_5,935,WAR
3713,war_6,935,WAR
3714,war_7,935,WAR
3715,war_8,935,WAR
3716,war_9,935,WAR
3717,water_1,948,WATER
3718,water_10,948,WATER
3719,water_11,948,WATER
3720,water_12,948,WATER
3721,water_13,948,WATER
3722,water_14,948,WATER
3723,water_15,948,WATER
3724,water_16,948,WATER
3725,water_17,948,WATER
3726,water_18,948,WATER
3727,water_19,948,WATER
3728,water_2,948,WATER
3729,water_20,948,WATER
3730,water_21,948,WATER
3731,water_22,948,WATER
3732,water_23,948,WATER
3733,water_24,948,WATER
3734,water_25,948,WATER
3735,water_26,948,WATER
3736,water_27,948,WATER
3737,water_28,948,WATER
3738,water_29,948,WATER
3739,water_3,948,WATER
3740,water_30,948,WATER
3741,water_31,948,WATER
3742,water_32,948,WATER
3743,water_33,948,WATER
3744,water_34,948,WATER
3745,water_35,948,WATER
3746,water_36,948,WATER
3747,water_37,948,WATER
3748,water_38,948,WATER
3749,water_4,948,WATER
3750,water_5,948,WATER
3751,water_6,948,WATER
3752,water_7,948,WATER
3753,water_8,948,WATER
3754,water_9,948,WATER
3755,wind_1,960,WIND
3756,wind_10,960,WIND
3757,wind_11,960,WIND
3758,wind_12,960,WIND
3759,wind_13,960,WIND
3760,wind_14,960,WIND
3761,wind_15,960,WIND
3762,wind_16,960,WIND
3763,wind_17,960,WIND
3764,wind_18,960,WIND
3765,wind_19,960,WIND
3766,wind_2,960,WIND
3767,wind_20,960,WIND
3768,wind_21,960,WIND
3769,wind_22,960,WIND
3770,wind_23,960,WIND
3771,wind_24,960,WIND
3772,wind_25,960,WIND
3773,wind_26,960,WIND
3774,wind_27,960,WIND
3775,wind_28,960,WIND
3776,wind_29,960,WIND
3777,wind_3,960,WIND
3778,wind_30,960,WIND
3779,wind_31,960,WIND
3780,wind_32,960,WIND
3781,wind_33,960,WIND
3782,wind_34,960,WIND
3783,wind_35,960,WIND
3784,wind_36,960,WIND
3785,wind_37,960,WIND
3786,wind_38,960,WIND
3787,wind_39,960,WIND
3788,wind_4,960,WIND
3789,wind_40,960,WIND
3790,wind_41,960,WIND
3791,wind_42,960,WIND
3792,wind_43,960,WIND
3793,wind_44,960,WIND
3794,wind_45,960,WIND
3795,wind_46,960,WIND
3796,wind_47,960,WIND
3797,wind_48,960,WIND
3798,wind_5,960,WIND
3799,wind_6,960,WIND
3800,wind_7,960,WIND
3801,wind_8,960,WIND
3802,wind_9,960,WIND
3803,woman_1,962,WOMAN
3804,woman_10,962,WOMAN
3805,woman_11,962,WOMAN
3806,woman_12,962,WOMAN
3807,woman_13,962,WOMAN
3808,woman_14,962,WOMAN
3809,woman_15,962,WOMAN
3810,woman_16,962,WOMAN
3811,woman_17,962,WOMAN
3812,woman_18,962,WOMAN
3813,woman_19,962,WOMAN
3814,woman_2,962,WOMAN
3815,woman_20,962,WOMAN
3816,woman_21,962,WOMAN
3817,woman_22,962,WOMAN
3818,woman_23,962,WOMAN
3819,woman_24,962,WOMAN
3820,woman_25,962,WOMAN
3821,woman_26,962,WOMAN
3822,woman_27,962,WOMAN
3823,woman_28,962,WOMAN
3824,woman_29,962,WOMAN
3825,woman_3,962,WOMAN
3826,woman_30,962,WOMAN
3827,woman_31,962,WOMAN
3828,woman_32,962,WOMAN
3829,woman_33,962,WOMAN
3830,woman_34,962,WOMAN
3831,woman_35,962,WOMAN
3832,woman_36,962,WOMAN
3833,woman_37,962,WOMAN
3834,woman_38,962,WOMAN
3835,woman_39,962,WOMAN
3836,woman_4,962,WOMAN
3837,woman_40,962,WOMAN
3838,woman_41,962,WOMAN
3839,woman_42,962,WOMAN
3840,woman_43,962,WOMAN
3841,woman_44,962,WOMAN
3842,woman_45,962,WOMAN
3843,woman_46,962,WOMAN
3844,woman_47,962,WOMAN
3845,woman_48,962,WOMAN
3846,woman_49,962,WOMAN
3847,woman_5,962,WOMAN
3848,woman_50,962,WOMAN
3849,woman_51,962,WOMAN
3850,woman_52,962,WOMAN
3851,woman_53,962,WOMAN
3852,woman_54,962,WOMAN
3853,woman_55,962,WOMAN
3854,woman_56,962,WOMAN
3855,woman_57,962,WOMAN
3856,woman_6,962,WOMAN
3857,woman_7,962,WOMAN
3858,woman_8,962,WOMAN
3859,woman_9,962,WOMAN
